Year,carrier_lg,total_passengers,year_total,market_share
1993,5J,993,1538128,0.06455899639041744
1993,AA,286797,1538128,18.645847419720596
1993,AS,19427,1538128,1.2630288246491839
1993,BF,493,1538128,0.03205194886251339
1993,CO,149631,1538128,9.728124057295622
1993,DH,3,1538128,0.0001950422851674243
1993,DL,189411,1538128,12.314384758615669
1993,FF,3409,1538128,0.22163305004524983
1993,HP,49362,1538128,3.2092257601447995
1993,KP,2247,1538128,0.1460866715904008
1993,KW,2436,1538128,0.15837433555594854
1993,NK,1662,1538128,0.10805342598275305
1993,NW,125886,1538128,8.184364370195459
1993,OE,182,1538128,0.011832565300157074
1993,QQ,8590,1538128,0.5584710765293915
1993,RL,166,1538128,0.010792339779264144
1993,TB,22101,1538128,1.4368765148284148
1993,TW,30041,1538128,1.9530884295715312
1993,TZ,9376,1538128,0.6095721552432568
1993,U2,86,1538128,0.005591212174799496
1993,UA,280890,1538128,18.261809160225937
1993,UK,0,1538128,0.0
1993,US,176294,1538128,11.461594873768632
1993,WN,169321,1538128,11.008251588944482
1993,YX,8328,1538128,0.5414373836247699
1993,ZW,996,1538128,0.06475403867558487
1994,5J,865,397648,0.2175290709371102
1994,AA,64779,397648,16.29053836558967
1994,AS,7278,397648,1.8302619402084255
1994,BF,261,397648,0.06563593932322054
1994,CO,41341,397648,10.396380718625519
1994,DH,8,397648,0.002011829557799863
1994,DL,52103,397648,13.102794431255784
1994,FF,1774,397648,0.44612320444211967
1994,HP,9797,397648,2.4637367722206576
1994,JI,506,397648,0.12724821953084134
1994,KN,903,397648,0.22708526133665957
1994,KP,703,397648,0.17678952239166298
1994,KW,1415,397648,0.3558423530358508
1994,NK,404,397648,0.1015973926688931
1994,NW,37466,397648,9.42190077656621
1994,OE,3,397648,0.0007544360841749487
1994,QQ,4514,397648,1.1351748279885727
1994,RL,1165,397648,0.2929726793546051
1994,TB,3672,397648,0.9234297670301372
1994,TW,6439,397648,1.619271315334165
1994,TZ,5382,397648,1.353458335009858
1994,U2,66,397648,0.01659759385184887
1994,UA,62544,397648,15.72848348287933
1994,UK,6,397648,0.0015088721683498975
1994,US,50277,397648,12.643594334687966
1994,WN,41835,397648,10.52061119381966
1994,YX,1862,397648,0.46825332957791815
1994,ZW,280,397648,0.0704140345229952
1996,3M,0,2002008,0.0
1996,9N,29,2002008,0.0014485456601572022
1996,AA,301963,2002008,15.083006661312043
1996,AS,59240,2002008,2.9590291347487123
1996,CO,208018,2002008,10.390467970157962
1996,DH,13,2002008,0.0006493480545532286
1996,DL,217527,2002008,10.865441097138472
1996,F9,741,2002008,0.037012839109534026
1996,FF,777,2002008,0.03881103372214297
1996,FL,14474,2002008,0.7229741339694946
1996,HP,40556,2002008,2.025766130804672
1996,HQ,285,2002008,0.01423570734982078
1996,J7,7231,2002008,0.3611873678826458
1996,JI,12126,2002008,0.6056918853471115
1996,KP,7888,2002008,0.394004419562759
1996,KW,11198,2002008,0.559338424222081
1996,NJ,5372,2002008,0.26833059608153415
1996,NK,3124,2002008,0.15604333249417585
1996,NW,154516,2002008,7.718051076718973
1996,OH,1,2002008,4.9949850350248345e-05
1996,QQ,19092,2002008,0.9536425428869415
1996,QX,457,2002008,0.022827081610063495
1996,RU,3864,2002008,0.19300622175335963
1996,T3,136,2002008,0.006793179647633776
1996,TB,5,2002008,0.0002497492517512417
1996,TW,40632,2002008,2.0295623194312906
1996,TZ,28113,2002008,1.4042401428965319
1996,U2,259,2002008,0.012937011240714323
1996,UA,338514,2002008,16.908723641463972
1996,UK,7,2002008,0.00034964895245173845
1996,US,229059,2002008,11.441462771377536
1996,W7,9365,2002008,0.46778034853007583
1996,WN,272465,2002008,13.609585975680416
1996,WV,4342,2002008,0.21688225022077837
1996,YV,1373,2002008,0.068581144530891
1996,YX,9116,2002008,0.455342835792864
1996,ZW,130,2002008,0.006493480545532285
1997,9N,1327,2141868,0.061955265217090875
1997,AA,310850,2141868,14.513032549158025
1997,AS,53925,2141868,2.5176621528497556
1997,CO,213008,2141868,9.944963928682814
1997,DH,11,2141868,0.0005135703974287865
1997,DL,282901,2141868,13.208143545727374
1997,F9,1756,2141868,0.08198451071681355
1997,FF,2310,2141868,0.10784978346004516
1997,FL,5181,2141868,0.24189165718895844
1997,HP,43044,2141868,2.0096476533567893
1997,HQ,10,2141868,0.00046688217948071496
1997,J7,4457,2141868,0.20808938739455465
1997,JI,11322,2141868,0.5286040036080655
1997,KP,1737,2141868,0.08109743457580018
1997,KW,7284,2141868,0.34007697953375277
1997,NJ,1039,2141868,0.04850905844804629
1997,NK,3348,2141868,0.15631215369014337
1997,NW,159013,2141868,7.424033600576693
1997,OO,4,2141868,0.00018675287179228598
1997,OP,3376,2141868,0.15761942379268937
1997,PA,3089,2141868,0.14421990524159284
1997,QQ,17167,2141868,0.8014966375145434
1997,QX,435,2141868,0.0203093748074111
1997,RU,6512,2141868,0.3040336752778416
1997,TW,42787,2141868,1.997648781344135
1997,TZ,26115,2141868,1.2192628117138873
1997,U2,285,2141868,0.013306142115200375
1997,UA,363386,2141868,16.96584476727791
1997,UK,1,2141868,4.6688217948071494e-05
1997,US,224554,2141868,10.484026093111247
1997,W7,4308,2141868,0.201132842920292
1997,W9,607,2141868,0.028339748294479397
1997,WN,328291,2141868,15.327321758390339
1997,WV,2368,2141868,0.1105577001010333
1997,XJ,18,2141868,0.0008403879230652869
1997,YV,297,2141868,0.013866400730577235
1997,YX,15468,2141868,0.7221733552207699
1997,ZW,277,2141868,0.012932636371615805
1998,AA,309958,2176741,14.239544346341617
1998,AS,67411,2176741,3.0968773960705476
1998,CO,217767,2176741,10.004267848127085
1998,DL,308683,2176741,14.180970542659876
1998,F9,1353,2176741,0.062157142259919765
1998,FF,4188,2176741,0.19239771750520618
1998,FL,10180,2176741,0.4676716246903054
1998,HP,44954,2176741,2.0651974672227884
1998,JI,10966,2176741,0.5037806519011678
1998,KP,1132,2176741,0.05200434962175105
1998,NJ,1365,2176741,0.06270842511810087
1998,NK,9000,2176741,0.4134621436358299
1998,NW,138958,2176741,6.38376361726085
1998,P9,2752,2176741,0.12642753547620042
1998,QQ,15547,2176741,0.7142328830118052
1998,TW,45097,2176741,2.07176692128278
1998,TZ,34560,2176741,1.587694631561587
1998,UA,377258,2176741,17.33132237597399
1998,US,218965,2176741,10.059304253468833
1998,W7,8,2176741,0.00036752190545407103
1998,W9,468,2176741,0.021500031469063152
1998,WN,340779,2176741,15.65546842734161
1998,YV,0,2176741,0.0
1998,YX,15392,2176741,0.7071121460936326
1998,YY,0,2176741,0.0
1999,AA,289844,2322840,12.478001067658557
1999,AS,63906,2322840,2.751201115875394
1999,CO,239889,2322840,10.327400940228342
1999,DL,332296,2322840,14.305591431179074
1999,F9,583,2322840,0.02509858621342839
1999,FF,7326,2322840,0.315389781474402
1999,FL,10028,2322840,0.4317129031702571
1999,HP,48038,2322840,2.068071843088633
1999,JI,8757,2322840,0.3769954021800899
1999,N7,1799,2322840,0.07744829605138537
1999,NJ,1822,2322840,0.07843846326049148
1999,NK,14403,2322840,0.620059926641525
1999,NW,157006,2322840,6.7592257753439755
1999,P9,3085,2322840,0.13281155826488264
1999,QQ,9047,2322840,0.38948011916447106
1999,SY,3517,2322840,0.1514094814967884
1999,TW,47412,2322840,2.0411220747016583
1999,TZ,40583,2322840,1.7471285150935922
1999,UA,379478,2322840,16.33681183378967
1999,US,237550,2322840,10.226705240137074
1999,WN,408806,2322840,17.599404177644608
1999,YX,16945,2322840,0.7294949286218594
1999,ZA,720,2322840,0.03099653871984295
2000,AA,328382,2451166,13.396971074174497
2000,AS,61036,2451166,2.490080231204251
2000,B6,12770,2451166,0.5209765474880118
2000,CO,246012,2451166,10.03652955368996
2000,DL,342057,2451166,13.954868825693566
2000,F9,109,2451166,0.00444686324793996
2000,FL,11468,2451166,0.46785896997592163
2000,G4,216,2451166,0.008812132674816802
2000,HP,48533,2451166,1.979996458828166
2000,JI,11342,2451166,0.4627185592489452
2000,LC,1709,2451166,0.06972192009843478
2000,N7,8070,2451166,0.32923106798968327
2000,NJ,2200,2451166,0.08975320316943039
2000,NK,17116,2451166,0.6982799206581684
2000,NW,158067,2451166,6.448645256991979
2000,P9,1745,2451166,0.07119060887757092
2000,PN,32,2451166,0.0013055011370098966
2000,SY,1822,2451166,0.07433197098850099
2000,TW,49407,2451166,2.0156529586327485
2000,TZ,56808,2451166,2.317590893476819
2000,UA,352300,2451166,14.372751580268329
2000,US,263937,2451166,10.767814174968159
2000,WN,458344,2451166,18.699019160677
2000,YX,17684,2451166,0.7214525658400941
2000,YY,0,2451166,0.0
2001,AA,279644,2227580,12.553712997961913
2001,AS,60708,2227580,2.725289327431563
2001,B6,38004,2227580,1.7060666732507925
2001,CO,235478,2227580,10.571023262913117
2001,DL,312895,2227580,14.046409107641477
2001,F9,0,2227580,0.0
2001,FL,12435,2227580,0.5582291096167141
2001,HP,47113,2227580,2.114985769310193
2001,JI,10258,2227580,0.4604997351385809
2001,N7,13036,2227580,0.5852090609540398
2001,NJ,4869,2227580,0.21857800842169528
2001,NK,14367,2227580,0.6449600014365365
2001,NW,103984,2227580,4.668025390782823
2001,PN,9,2227580,0.00040402589357060127
2001,RP,2752,2227580,0.12354213990069941
2001,SY,1232,2227580,0.05530665565322008
2001,TW,36208,2227580,1.6254410616004813
2001,TZ,54724,2227580,2.456656999973065
2001,UA,301394,2227580,13.530108907424202
2001,US,205414,2227580,9.221397211323499
2001,WN,474458,2227580,21.29925749019115
2001,YX,18598,2227580,0.8348970631806714
2001,YY,0,2227580,0.0
2002,AA,329749,2163044,15.244673709827447
2002,AS,57576,2163044,2.6618043830823597
2002,B6,65406,2163044,3.023794245516966
2002,CO,217270,2163044,10.044640793252473
2002,DL,282751,2163044,13.071902374616512
2002,F9,1853,2163044,0.08566631099506067
2002,FL,21032,2163044,0.972333433809021
2002,HP,51355,2163044,2.3742004323536645
2002,JI,1733,2163044,0.08011857363974104
2002,N7,13439,2163044,0.6213003526511712
2002,NJ,4666,2163044,0.2157145208326784
2002,NK,27653,2163044,1.2784298423887817
2002,NW,120668,2163044,5.578619759930912
2002,PN,59,2163044,0.002727637533032153
2002,TZ,54679,2163044,2.527872757096018
2002,UA,270730,2163044,12.516157785047369
2002,US,148005,2163044,6.842440560617352
2002,WN,477030,2163044,22.05364292173437
2002,YX,17390,2163044,0.8039596050750701
2003,AA,332233,2195068,15.135430884145732
2003,AS,62747,2195068,2.858544701120876
2003,B6,100639,2195068,4.584778239216279
2003,CO,227302,2195068,10.355123394810548
2003,DL,284511,2195068,12.961375228466727
2003,F9,7620,2195068,0.34714186530895624
2003,FL,31382,2195068,1.429659582299956
2003,HP,58277,2195068,2.654906362809717
2003,NK,32623,2195068,1.4861954162695643
2003,NW,99356,2195068,4.526329024886701
2003,PN,29,2195068,0.001321143581884479
2003,SY,639,2195068,0.02911071547669594
2003,TZ,55981,2195068,2.550308236464656
2003,UA,254348,2195068,11.587249233281156
2003,US,125989,2195068,5.739639956484264
2003,WN,506643,2195068,23.08097061229994
2003,YX,14749,2195068,0.6719154030763511
2004,AA,388997,2419911,16.07484738075078
2004,AQ,263,2419911,0.01086816829213967
2004,AS,60866,2419911,2.515216468704841
2004,B6,133641,2419911,5.522558474257937
2004,CO,244452,2419911,10.101693822624055
2004,DL,314110,2419911,12.980229438190083
2004,F9,6210,2419911,0.25662100796268955
2004,FL,32317,2419911,1.335462337251246
2004,HP,46819,2419911,1.9347405751699132
2004,NK,27173,2419911,1.122892536130461
2004,NW,129163,2419911,5.33751034645489
2004,PN,97,2419911,0.004008411879610449
2004,SY,1585,2419911,0.06549827658951093
2004,TZ,58135,2419911,2.402361078568592
2004,UA,302373,2419911,12.495211600757218
2004,US,135066,2419911,5.581444937437782
2004,WN,520923,2419911,21.526535480023853
2004,YX,17721,2419911,0.7322996589543995
2004,YY,0,2419911,0.0
2005,AA,415489,2668863,15.56801529340397
2005,AQ,270,2668863,0.010116667659598863
2005,AS,79159,2668863,2.9660196120969866
2005,B6,160309,2668863,6.006640280898645
2005,CO,270935,2668863,10.151701305012658
2005,DH,27096,2668863,1.015263803349966
2005,DL,333516,2668863,12.496557522810276
2005,E9,66,2668863,0.002472963205679722
2005,F9,9730,2668863,0.364574727140359
2005,FL,35644,2668863,1.3355500076249698
2005,G4,3107,2668863,0.11641661636434691
2005,HP,57791,2668863,2.1653790396884363
2005,NK,13368,2668863,0.5008874565685837
2005,NW,133781,2668863,5.012658948773317
2005,SY,822,2668863,0.030799632652556537
2005,TZ,25445,2668863,0.9534022540684929
2005,U5,3601,2668863,0.13492637126746482
2005,UA,284001,2668863,10.641273081458284
2005,US,154770,2668863,5.799098717318948
2005,WN,634711,2668863,23.782074988487604
2005,YX,25252,2668863,0.9461707101488536
2006,AA,439254,2710823,16.20371377991112
2006,AS,60554,2710823,2.2337865659248135
2006,B6,176274,2710823,6.502600870658099
2006,CO,310244,2710823,11.444642457290646
2006,DL,266250,2710823,9.821740482502914
2006,F9,15488,2710823,0.5713394050441508
2006,FL,45055,2710823,1.662041380053216
2006,G4,2578,2710823,0.09510027028692025
2006,HP,32088,2710823,1.1836995628264921
2006,NK,12974,2710823,0.47860004138964446
2006,NW,133571,2710823,4.927322809346092
2006,SY,953,2710823,0.03515537532328743
2006,TZ,12868,2710823,0.474689789779709
2006,U5,3719,2710823,0.13719080884292337
2006,UA,331636,2710823,12.233775499174975
2006,US,141410,2710823,5.216496982650656
2006,WN,696390,2710823,25.68924640229185
2006,YX,29517,2710823,1.0888575167024923
2006,ZV,0,2710823,0.0
2007,AA,446580,2657243,16.806140800822504
2007,AQ,238,2657243,0.0089566516874821
2007,AS,57406,2657243,2.160359440216796
2007,B6,199291,2657243,7.499916266596619
2007,CO,277584,2657243,10.446315974865678
2007,DL,225226,2657243,8.475927869600183
2007,F9,14381,2657243,0.5412000332675634
2007,FL,60046,2657243,2.259710534565337
2007,G4,747,2657243,0.028111843741803064
2007,HP,5783,2657243,0.21763158280970163
2007,NK,21697,2657243,0.8165229901819292
2007,NW,129460,2657243,4.87196692210686
2007,SX,1176,2657243,0.04425639657344097
2007,SY,332,2657243,0.012494152774134695
2007,TZ,10780,2657243,0.4056836352565423
2007,U5,3701,2657243,0.139279697039375
2007,UA,316472,2657243,11.909787701011913
2007,US,170639,2657243,6.421655828992681
2007,WN,688319,2657243,25.903502238974756
2007,YX,27385,2657243,1.0305794389146947
2008,AA,425631,2631007,16.177494016549556
2008,AS,74787,2631007,2.8425237941214143
2008,B6,188410,2631007,7.161136401385478
2008,CO,255891,2631007,9.725971842720297
2008,DL,222946,2631007,8.473789693451975
2008,F9,8161,2631007,0.31018541569824787
2008,FL,62851,2631007,2.3888571942225925
2008,G4,1219,2631007,0.04633206981205295
2008,NK,19874,2631007,0.7553761734575393
2008,NW,130822,2631007,4.97231668330795
2008,SY,281,2631007,0.010680321261022871
2008,TZ,445,2631007,0.016913676018345827
2008,U5,5686,2631007,0.21611497042767275
2008,UA,230956,2631007,8.7782358617822
2008,US,197778,2631007,7.517197787767193
2008,VX,18485,2631007,0.7025826993238711
2008,WN,760726,2631007,28.91387214097112
2008,YX,26058,2631007,0.9904192577214732
2009,9K,0,2503994,0.0
2009,AA,389140,2503994,15.540772062552865
2009,AS,62062,2503994,2.478520315943249
2009,B6,180310,2503994,7.20089584879197
2009,CO,254518,2503994,10.164481224795267
2009,DL,212469,2503994,8.485204038028845
2009,F9,10701,2503994,0.4273572540509282
2009,FL,62233,2503994,2.485349405789311
2009,G4,2360,2503994,0.09424942711524069
2009,NK,26648,2503994,1.064219802443616
2009,NW,116646,2503994,4.658397743764562
2009,SY,766,2503994,0.03059112761452304
2009,U5,902,2503994,0.03602245053302843
2009,UA,220545,2503994,8.807728772513034
2009,US,180245,2503994,7.198299995926508
2009,VX,15667,2503994,0.6256804129722355
2009,WN,751206,2503994,30.000311502343855
2009,YX,17576,2503994,0.701918614820962
2009,YY,0,2503994,0.0
2010,9K,0,2519171,0.0
2010,AA,397068,2519171,15.761851815537732
2010,AS,66119,2519171,2.6246332622914443
2010,B6,184547,2519171,7.325703574707712
2010,CO,234420,2519171,9.305442147436597
2010,DL,346521,2519171,13.755358409572038
2010,F9,15424,2519171,0.6122649077811708
2010,FL,70613,2519171,2.803025280935673
2010,G4,5358,2519171,0.21268901555313238
2010,NK,19865,2519171,0.7885530597168672
2010,NW,0,2519171,0.0
2010,SY,461,2519171,0.018299670804403513
2010,U5,291,2519171,0.011551419097790503
2010,UA,198559,2519171,7.88191829772572
2010,US,189745,2519171,7.532041294536973
2010,VX,21480,2519171,0.8526614509296907
2010,WN,758941,2519171,30.126617049815195
2010,YX,9759,2519171,0.3873893435578609
2010,YY,0,2519171,0.0
2011,9K,0,2535719,0.0
2011,AA,412453,2535719,16.265721872179054
2011,AS,72554,2535719,2.8612791874809473
2011,B6,193648,2535719,7.6368083372014
2011,CO,226275,2535719,8.923504536583115
2011,DL,364184,2535719,14.362159214013856
2011,F9,21741,2535719,0.8573899552750128
2011,FL,60941,2535719,2.403302574141693
2011,G4,6961,2535719,0.27451779948803473
2011,NK,28404,2535719,1.1201556639359487
2011,SY,1429,2535719,0.05635482480511445
2011,UA,161377,2535719,6.364151548337967
2011,US,188742,2535719,7.443332640564668
2011,VX,31639,2535719,1.2477328915388495
2011,WN,765371,2535719,30.183588954454336
2011,YY,0,2535719,0.0
2012,9K,0,2542516,0.0
2012,AA,406271,2542516,15.979093150249597
2012,AS,64033,2542516,2.518489559161083
2012,B6,197190,2542516,7.755703405602954
2012,DL,365488,2542516,14.37505211373301
2012,F9,17454,2542516,0.6864853554510572
2012,FL,49322,2542516,1.9398894638224498
2012,G4,6597,2542516,0.2594673937155164
2012,NK,14707,2542516,0.578442770861619
2012,SY,1589,2542516,0.06249714849385413
2012,UA,419314,2542516,16.492088938673348
2012,US,198466,2542516,7.8058899137704545
2012,VX,55108,2542516,2.1674593198233563
2012,WN,746977,2542516,29.379441466641705
2013,9K,1,2605325,3.838292727394854e-05
2013,AA,388035,2605325,14.893919184746624
2013,AS,74221,2605325,2.848819245199735
2013,B6,200437,2605325,7.693358794008424
2013,DL,393735,2605325,15.11270187020813
2013,F9,15628,2605325,0.5998483874372679
2013,FL,30216,2605325,1.1597785305096293
2013,G4,4621,2605325,0.17736750693291622
2013,NK,19863,2605325,0.76240008444244
2013,SY,1736,2605325,0.06663276174757468
2013,UA,450785,2605325,17.302447871186896
2013,US,216142,2605325,8.296162666845786
2013,VX,43823,2605325,1.6820550219262473
2013,WN,766082,2605325,29.40446969188105
2014,9K,1,2680103,3.7311998829895715e-05
2014,AA,373828,2680103,13.948269898582256
2014,AS,90859,2680103,3.3901309016854952
2014,B6,199917,2680103,7.459302870076262
2014,DL,409732,2680103,15.287919904570831
2014,F9,17730,2680103,0.661541739254051
2014,FL,4823,2680103,0.17995577035658705
2014,G4,9706,2680103,0.3621502606429678
2014,KS,0,2680103,0.0
2014,NK,24524,2680103,0.9150394593043626
2014,SY,2014,2680103,0.07514636564340997
2014,UA,472221,2680103,17.619509399452184
2014,US,228640,2680103,8.531015412467356
2014,VX,44446,2680103,1.6583690999935448
2014,WN,801662,2680103,29.91161160597186
2015,9K,1,2845536,3.5142763964328685e-05
2015,AA,523966,2845536,18.413613463333444
2015,AS,103226,2845536,3.627646952981793
2015,B6,226876,2845536,7.973049717171035
2015,DL,438563,2845536,15.412315992487882
2015,F9,29713,2845536,1.0441969456720983
2015,G4,12503,2845536,0.4393899778460016
2015,NK,16121,2845536,0.5665364978689428
2015,SY,2218,2845536,0.07794665047288103
2015,UA,457735,2845536,16.08607306321199
2015,US,105136,2845536,3.6947696321536614
2015,VX,52937,2845536,1.860352495979668
2015,WN,876541,2845536,30.804073468056632
2016,9K,0,2977255,0.0
2016,AA,713372,2977255,23.96072892647758
2016,AS,116934,2977255,3.9275775840497373
2016,B6,192476,2977255,6.46488124127762
2016,DL,465440,2977255,15.633192319771064
2016,F9,17204,2977255,0.5778477154291453
2016,G4,16113,2977255,0.5412032224314007
2016,NK,14287,2977255,0.4798715595405835
2016,SY,2466,2977255,0.08282797409022741
2016,UA,486471,2977255,16.339581258575432
2016,VX,44480,2977255,1.4939936283590087
2016,WN,908012,2977255,30.4982945699982
2017,9K,0,3086637,0.0
2017,AA,707083,3086637,22.90787676037059
2017,AS,130416,3086637,4.2251809979599155
2017,B6,204213,3086637,6.6160355104924875
2017,DL,507028,3086637,16.42655096793047
2017,F9,19699,3086637,0.6382026781898875
2017,G4,19135,3086637,0.6199303643415147
2017,NK,10599,3086637,0.3433834299271343
2017,SY,2328,3086637,0.07542189120392194
2017,UA,538028,3086637,17.43088027519919
2017,VX,21514,3086637,0.6970045392444916
2017,WN,926594,3086637,30.019532585140396
2018,9K,0,3203948,0.0
2018,AA,708173,3203948,22.10313650533654
2018,AS,141453,3203948,4.414959293971063
2018,B6,200194,3203948,6.2483535937537065
2018,DL,536168,3203948,16.73460368270646
2018,F9,23054,3203948,0.7195497554891652
2018,G4,23739,3203948,0.740929628071367
2018,NK,9045,3203948,0.28230795256352476
2018,SY,1688,3203948,0.052684999881396334
2018,UA,628546,3203948,19.617858966500084
2018,VX,678,3203948,0.02116139213245658
2018,WN,931210,3203948,29.06445422959424
2019,9K,0,3262326,0.0
2019,AA,742083,3262326,22.747052256580123
2019,AS,174789,3262326,5.357802990872157
2019,B6,215587,3262326,6.60838309843958
2019,DL,550662,3262326,16.879428971844014
2019,F9,22236,3262326,0.6815995703678909
2019,G4,25709,3262326,0.7880573553961191
2019,NK,17565,3262326,0.5384195203054508
2019,SY,1979,3262326,0.06066223915083901
2019,UA,613735,3262326,18.81280411583637
2019,WN,897981,3262326,27.52578988120746
2020,AA,283196,1131511,25.02812610747929
2020,AS,65463,1131511,5.78544972165538
2020,B6,71430,1131511,6.312797666129627
2020,DL,181502,1131511,16.040674814473743
2020,F9,7074,1131511,0.6251817260282931
2020,G4,13745,1131511,1.2147473599461251
2020,NK,7251,1131511,0.6408245257889671
2020,SY,1659,1131511,0.1466181062314021
2020,UA,181804,1131511,16.067364789206646
2020,WN,318387,1131511,28.138215183060527
2021,3M,136,2133402,0.006374794811292012
2021,AA,482387,2133402,22.61116282819647
2021,AS,110821,2133402,5.194567174869059
2021,B6,144507,2133402,6.7735476014365785
2021,DL,417575,2133402,19.57319811268575
2021,F9,9888,2133402,0.46348508157393686
2021,G4,23845,2133402,1.1176983990827793
2021,MX,884,2133402,0.04143616627339807
2021,NK,13673,2133402,0.6409012459911447
2021,SY,334,2133402,0.01565574608067303
2021,UA,397809,2133402,18.64669668445047
2021,WN,531368,2133402,24.90707330357804
2021,XP,175,2133402,0.008202860970412515
2022,3M,303,2979367,0.010169945495133698
2022,AA,623471,2979367,20.926290718800335
2022,AS,169551,2979367,5.6908396984997145
2022,B6,230603,2979367,7.739999805327775
2022,DL,479360,2979367,16.089323671773233
2022,F9,39377,2979367,1.32165658007221
2022,G4,27916,2979367,0.9369775526143641
2022,MX,4028,2979367,0.13519650314983014
2022,NK,45991,2979367,1.5436500437844682
2022,SY,979,2979367,0.03285932884401284
2022,UA,613238,2979367,20.58282850014785
2022,WN,741410,2979367,24.88481613711906
2022,XP,3140,2979367,0.10539151437201258
2023,3M,279,3202067,0.00871312186784349
2023,AA,612024,3202067,19.11340393564532
2023,AS,170186,3202067,5.314879420074595
2023,B6,273276,3202067,8.534362335329023
2023,DL,492708,3202067,15.387185839646703
2023,F9,36655,3202067,1.144729326400728
2023,G4,26692,3202067,0.8335865551845105
2023,MX,14951,3202067,0.46691715070296785
2023,NK,42428,3202067,1.3250191204618766
2023,SY,1089,3202067,0.03400928212932459
2023,UA,742059,3202067,23.174374552437534
2023,WN,784294,3202067,24.493366316195132
2023,XP,5426,3202067,0.16945304392444005
2024,AA,138940,743480,18.687792543175338
2024,AS,30547,743480,4.108651207833431
2024,B6,60988,743480,8.203045139075698
2024,DL,122176,743480,16.43299080002152
2024,F9,7972,743480,1.072254801743154
2024,G4,6330,743480,0.8514015171894336
2024,MX,4350,743480,0.5850863506752031
2024,NK,8453,743480,1.1369505568408027
2024,SY,384,743480,0.05164900199063862
2024,UA,176059,743480,23.680394899661053
2024,WN,185860,743480,24.998654973906493
2024,XP,1421,743480,0.191128207887233
